name;description;source;latitude;longitude
Ales Stenar;Ales stenar är Sveriges största skeppssättning och beräknas att ha uppförst någon gång mellan 500 - 1000 e.kr. Det är Sveriges största skeppssättning;https://www.ystad.se/turism/se-och-gora/sevardheter-och-besoksmal/kaseberga-och-ales-stenar/ales-stenar/;55.382641;14.054814
Alnarpsparken;Alnarpsparken öppnade i slutet av 1880-talet och växtsamling i parken är en av Sveriges största. I parken finns det bode öppna ytor och mindre ställen att utforska.;https://skane.naturskyddsforeningen.se/hittaut/sydvastra-skane/alnarpsparken/;55.656583;13.080723
Arriesjön-Risebjär;Naturreservatet Arriesjön-Risebjär bildades 2013 och ligger i Vellinge kommun. Smältvatten från istiden bildade Risebjär och människan skapade grustaget som idag är vattenfyllt och kallas Arriesjön.;https://www.lansstyrelsen.se/skane/besoksmal/naturreservat/vellinge/arriesjon-risebjar.html;55.523336;13.101719
Bjärekustens naturreservat;Bjärekustens naturreservat ligger i Båstad kommun och sträcker sig längs norra delen av Björehalvön. Här finns urberg som Hovs Hallar och Knösen som reser sig från havet. ;https://www.lansstyrelsen.se/skane/besoksmal/naturreservat/bastad/bjarekusten.html;56.470475;12.709457
Brösarp Backar;Här finner du unika vyer som utsikt över Vereåns dalgång, blomstrande gullvivor och ångtåget som tuffar igenom. Brösarps Backar är beläget i Österlen. ;http://www.brosarp.se/brosarps-backar/;55.719124;14.131114
Bäckhalladalen;Bäckhalldalen är ett naturreservat som ligger inom promenadavstånd från centrala Simrishamn. Här kan flera rödlistade arter återfinnas i ett varirerande landskap.;https://skane.naturskyddsforeningen.se/hittaut/sydostra-skane/backhalladalen/;55.574816;14.326202
Billebjer;Billebjer blev 1994 ett natrureservat och är ett stenbrott där man tidigare bröt röd gnejs och granit.;https://www.lund.se/uppleva--gora/Idrott-och-motion/Parker-lek-natur/naturomraden-naturreservat/billebjer/;55.690037;13.318911
Bockeboda;I Bockeboda finner du en härlig blandning av både gran och lövskog. Här finns det flera markerade vandringsleder, en ridled samt flera motionsspår m.m.;https://www.skanskalandskap.se/strovomraden/bockeboda;56.036424;13.994437
Bokskogen;I Bokskogen i Malmö omfattar flera hundra hektar där det förutom bokskog även finns odling och betesmarker, slott, ett slott, trädgårdar och flera byggnader. Hit kan man komma bara för att jogga eller promenera man också för att uppleva historia och kultur.;https://malmo.se/Uppleva-och-gora/Besoksmal/Bokskogen.html;55.571999;13.220815
Botaniska Trädgården Lund;En botanisk trädgård i centrala Lund som anlades under 1800-talet. I trädgården finns ett antal byggnader som tillhör Lunds universitets verksamhet, varav den äldsta är Agardhianum, men här finns också Botaniska museet och Gula villan;https://www.botan.lu.se/;55.703972;13.203342
